RSSI,Name,Timestamp
-50,egopi1,1489692106668
-88,egopi3,1489692106753
-50,egopi1,1489692106790
-72,egopi2,1489692106824
-86,egopi3,1489692106873
-49,egopi1,1489692106917
-72,egopi2,1489692106949
-85,egopi3,1489692107003
-49,egopi1,1489692107045
-83,egopi3,1489692107131
-49,egopi1,1489692107173
-77,egopi2,1489692107200
-80,Surge,1489692107216
-86,egopi3,1489692107260
-49,egopi1,1489692107301
-77,egopi2,1489692107326
-85,egopi3,1489692107386
-48,egopi1,1489692107426
-70,egopi2,1489692107454
-89,egopi3,1489692107516
-95,null,1489692107536
-45,egopi1,1489692107552
-72,egopi2,1489692107583
-83,egopi3,1489692107643
-49,egopi1,1489692107678
-78,egopi2,1489692107708
-51,egopi1,1489692107803
-77,egopi2,1489692107833
-85,egopi3,1489692107901
-62,egopi1,1489692107932
-79,egopi2,1489692107963
-84,egopi3,1489692108031
-53,egopi1,1489692108058
-82,egopi2,1489692108089
-99,null,1489692108157
-78,egopi3,1489692108174
-47,egopi1,1489692108190
-75,egopi2,1489692108217
-77,egopi3,1489692108289
-94,null,1489692108313
-53,egopi1,1489692108317
-72,egopi2,1489692108342
-79,egopi3,1489692108413
-76,Surge,1489692108426
-49,egopi1,1489692108444
-70,egopi2,1489692108471
-83,egopi3,1489692108540
-48,egopi1,1489692108568
-72,egopi2,1489692108597
-92,null,1489692108622
-86,egopi3,1489692108667
-73,egopi2,1489692108726
-93,egopi3,1489692108796
-47,egopi1,1489692108822
-84,egopi2,1489692108853
-97,null,1489692108889
-83,egopi3,1489692108921
-45,egopi1,1489692108947
-74,egopi2,1489692108979
-79,egopi3,1489692109046
-40,egopi1,1489692109072
-74,egopi2,1489692109105
-81,egopi3,1489692109176
-44,egopi1,1489692109201
-94,null,1489692109218
-81,egopi2,1489692109233
-84,egopi3,1489692109302
-40,egopi1,1489692109329
-69,egopi2,1489692109355
-82,egopi3,1489692109427
-43,egopi1,1489692109453
-77,egopi2,1489692109485
-42,egopi1,1489692109595
-75,Surge,1489692109639
-92,egopi3,1489692109681
-42,egopi1,1489692109710
-78,egopi2,1489692109739
-43,egopi1,1489692109842
-69,egopi2,1489692109884
-82,egopi3,1489692109938
-44,egopi1,1489692109961
-76,egopi2,1489692109994
-85,egopi3,1489692110069
-47,egopi1,1489692110106
-69,egopi2,1489692110139
-79,egopi3,1489692110189
-52,egopi1,1489692110212
-70,egopi2,1489692110241
-85,egopi3,1489692110317
-64,egopi1,1489692110343
-80,egopi2,1489692110377
-78,egopi3,1489692110450
-53,egopi1,1489692110468
-72,egopi2,1489692110499
-89,egopi3,1489692110566
-94,null,1489692110579
-44,egopi1,1489692110597
-68,egopi2,1489692110624
-85,egopi3,1489692110701
-45,egopi1,1489692110733
-76,egopi2,1489692110753
-85,egopi3,1489692110833
-82,Surge,1489692110842
-44,egopi1,1489692110858
-70,egopi2,1489692110889
-44,egopi1,1489692110978
-69,egopi2,1489692111003
-44,egopi1,1489692111108
-80,egopi3,1489692111203
-44,egopi1,1489692111221
-69,egopi2,1489692111256
-80,egopi3,1489692111329
-44,egopi1,1489692111351
-68,egopi2,1489692111380
-79,egopi3,1489692111453
-89,null,1489692111465
-40,egopi1,1489692111482
-68,egopi2,1489692111506
-81,egopi3,1489692111581
-43,egopi1,1489692111602
-69,egopi2,1489692111637
-82,null,1489692111641
-86,egopi3,1489692111706
-43,egopi1,1489692111727
-73,egopi2,1489692111761
-89,egopi3,1489692111832
-43,egopi1,1489692111853
-73,egopi2,1489692111888
-89,egopi3,1489692111959
-55,egopi1,1489692111978
-73,egopi2,1489692112012
-78,Surge,1489692112040
-79,egopi3,1489692112087
-42,egopi1,1489692112104
-75,egopi2,1489692112140
-94,null,1489692112173
-88,null,1489692112191
-44,egopi1,1489692112229
-75,egopi2,1489692112268
-83,egopi3,1489692112337
-93,null,1489692112370
-74,egopi2,1489692112394
-46,egopi1,1489692112482
-73,egopi2,1489692112518
-94,null,1489692112542
-47,egopi1,1489692112610
-70,egopi2,1489692112645
-87,egopi3,1489692112715
-43,egopi1,1489692112737
-77,egopi2,1489692112770
-79,egopi3,1489692112845
-52,egopi1,1489692112863
-76,egopi2,1489692112897
-81,egopi3,1489692112971
-49,egopi1,1489692112987
-74,egopi2,1489692113021
-87,egopi3,1489692113098
-51,egopi1,1489692113116
-74,egopi2,1489692113146
-77,egopi3,1489692113222
-51,egopi1,1489692113243
-77,Surge,1489692113246
-76,egopi2,1489692113279
-81,egopi3,1489692113351
-50,egopi1,1489692113370
-70,egopi2,1489692113403
-78,egopi3,1489692113479
-47,egopi1,1489692113501
-71,egopi2,1489692113530
-73,egopi3,1489692113604
-43,egopi1,1489692113619
-74,egopi2,1489692113653
-87,egopi3,1489692113729
-45,egopi1,1489692113753
-72,egopi2,1489692113780
-88,egopi3,1489692113856
-47,egopi1,1489692113874
-73,egopi2,1489692113907
-83,egopi3,1489692113986
-46,egopi1,1489692114005
-75,egopi2,1489692114032
-79,egopi3,1489692114117
-46,egopi1,1489692114143
-75,egopi2,1489692114162
-92,egopi3,1489692114233
-47,egopi1,1489692114266
-65,egopi2,1489692114300
-72,egopi3,1489692114362
-97,null,1489692114389
-43,egopi1,1489692114393
-65,egopi2,1489692114414
-89,Surge,1489692114448
-73,egopi3,1489692114489
-56,egopi1,1489692114512
-74,egopi2,1489692114545
-80,egopi3,1489692114622
-56,egopi1,1489692114668
-71,egopi2,1489692114693
-78,egopi3,1489692114737
-69,egopi1,1489692114758
-76,egopi2,1489692114791
-82,egopi3,1489692114862
-81,egopi1,1489692114881
-69,egopi3,1489692114993
-54,egopi1,1489692115019
-73,egopi2,1489692115049
-70,egopi3,1489692115119
-60,egopi1,1489692115143
-68,egopi2,1489692115176
-82,egopi3,1489692115251
-62,egopi1,1489692115284
-68,egopi2,1489692115307
-85,egopi3,1489692115371
-60,egopi1,1489692115390
-76,egopi3,1489692115498
-52,egopi1,1489692115520
-85,egopi2,1489692115554
-71,egopi3,1489692115623
-85,egopi2,1489692115676
-72,egopi3,1489692115748
-66,egopi1,1489692115783
-74,egopi2,1489692115809
-72,egopi3,1489692115874
-56,egopi1,1489692115900
-77,egopi2,1489692115927
-76,egopi3,1489692116000
-53,egopi1,1489692116031
-69,egopi2,1489692116057
-77,egopi3,1489692116127
-67,egopi1,1489692116160
-82,egopi2,1489692116181
-90,egopi3,1489692116252
-70,egopi1,1489692116287
-81,egopi2,1489692116309
-91,egopi3,1489692116377
-61,egopi1,1489692116412
-73,egopi2,1489692116431
-82,egopi3,1489692116504
-66,egopi1,1489692116544
-76,egopi2,1489692116564
-77,egopi3,1489692116633
-65,egopi1,1489692116665
-72,egopi2,1489692116687
-76,egopi3,1489692116760
-81,egopi1,1489692116794
-68,egopi2,1489692116815
-77,Surge,1489692116852
-76,egopi3,1489692116886
-57,egopi1,1489692116924
-79,egopi3,1489692117012
-63,egopi1,1489692117053
-69,egopi2,1489692117070
-76,egopi3,1489692117137
-71,egopi1,1489692117182
-70,egopi2,1489692117201
-80,egopi3,1489692117266
-57,egopi1,1489692117307
-67,egopi2,1489692117334
-82,egopi3,1489692117391
-57,egopi1,1489692117432
-74,egopi2,1489692117453
-81,egopi3,1489692117516
-57,egopi1,1489692117557
-75,egopi2,1489692117581
-85,egopi3,1489692117641
-55,egopi1,1489692117682
-79,egopi2,1489692117708
-71,egopi3,1489692117769
-58,egopi1,1489692117811
-74,egopi2,1489692117835
-70,egopi3,1489692117896
-61,egopi1,1489692117938
-79,egopi2,1489692117962
-67,egopi3,1489692118025
-79,Surge,1489692118059
-57,egopi1,1489692118072
-81,egopi2,1489692118093
-55,egopi1,1489692118192
-71,egopi2,1489692118216
-77,egopi3,1489692118278
-66,egopi1,1489692118319
-82,egopi3,1489692118405
-58,egopi1,1489692118445
-81,egopi2,1489692118472
-63,egopi1,1489692118574
-76,egopi2,1489692118601
-81,egopi3,1489692118658
-78,egopi1,1489692118703
-77,egopi2,1489692118730
-87,egopi3,1489692118788
-74,egopi1,1489692118832
-79,egopi2,1489692118855
-75,egopi3,1489692118917
-63,egopi1,1489692118961
-80,egopi2,1489692118981
-77,egopi3,1489692119043
-60,egopi1,1489692119091
-77,egopi2,1489692119116
-78,egopi3,1489692119171
-67,egopi1,1489692119221
-83,egopi2,1489692119235
-78,egopi3,1489692119298
-64,egopi1,1489692119346
-89,egopi2,1489692119367
-79,egopi3,1489692119423
-70,egopi1,1489692119471
-83,egopi2,1489692119488
-73,egopi3,1489692119552
-70,egopi1,1489692119596
-88,egopi2,1489692119621
-69,egopi3,1489692119681
-73,egopi1,1489692119721
-80,egopi2,1489692119740
-71,egopi3,1489692119811
-78,egopi1,1489692119846
-77,egopi2,1489692119869
-69,egopi3,1489692119940
-65,egopi1,1489692119975
-85,egopi2,1489692119994
-72,egopi3,1489692120066
-76,egopi1,1489692120105
-81,egopi2,1489692120124
-70,egopi3,1489692120190
-75,egopi1,1489692120233
-70,egopi3,1489692120315
-66,egopi1,1489692120362
-85,egopi2,1489692120381
-70,egopi3,1489692120440
-94,Surge,1489692120468
-73,egopi1,1489692120494
-73,egopi2,1489692120511
-70,egopi3,1489692120570
-78,egopi1,1489692120618
-77,egopi2,1489692120640
-71,egopi3,1489692120696
-69,egopi1,1489692120748
-81,egopi2,1489692120772
-79,egopi3,1489692120821
-64,egopi1,1489692120877
-78,egopi2,1489692120896
-84,egopi3,1489692120950
-63,egopi1,1489692121001
-79,egopi3,1489692121079
-66,egopi1,1489692121125
-77,egopi2,1489692121152
-88,egopi3,1489692121203
-78,egopi1,1489692121254
-74,egopi2,1489692121271
-86,egopi3,1489692121334
-66,egopi1,1489692121380
-82,egopi2,1489692121404
-83,egopi3,1489692121463
-61,egopi1,1489692121506
-81,egopi2,1489692121524
-80,egopi3,1489692121593
-71,egopi1,1489692121634
-79,egopi2,1489692121654
-79,egopi3,1489692121720
-64,egopi1,1489692121763
-73,egopi2,1489692121786
-83,egopi3,1489692121850
-65,egopi1,1489692121890
-81,egopi2,1489692121911
-84,egopi3,1489692121980
-60,egopi1,1489692122019
-81,egopi2,1489692122040
-82,egopi3,1489692122105
-67,egopi1,1489692122146
-72,egopi2,1489692122167
-76,egopi3,1489692122231
-71,egopi1,1489692122276
-83,egopi2,1489692122293
-82,egopi3,1489692122355
-71,egopi1,1489692122403
-94,egopi2,1489692122426
-84,egopi3,1489692122481
-72,egopi1,1489692122528
-75,egopi2,1489692122549
-72,egopi1,1489692122657
-81,egopi2,1489692122677
-78,egopi3,1489692122734
-74,egopi1,1489692122782
-84,egopi2,1489692122803
-81,egopi3,1489692122864
-65,egopi1,1489692122911
-79,egopi2,1489692122932
-81,egopi3,1489692122993
-92,egopi1,1489692123035
-75,egopi2,1489692123054
-91,egopi3,1489692123122
-64,egopi1,1489692123162
-83,egopi2,1489692123184
-86,egopi3,1489692123248
-62,egopi1,1489692123292
-71,egopi2,1489692123322
-67,egopi1,1489692123422
-69,egopi2,1489692123440
-67,egopi1,1489692123546
-81,egopi2,1489692123570
-86,egopi3,1489692123632
-70,egopi1,1489692123680
-74,egopi2,1489692123707
-85,egopi3,1489692123761
-77,egopi1,1489692123808
-77,egopi2,1489692123824
-78,egopi1,1489692123926
-84,egopi2,1489692123953
-67,egopi1,1489692124054
-62,egopi1,1489692124178
-86,egopi2,1489692124207
-66,egopi1,1489692124303
-71,egopi2,1489692124333
-69,egopi3,1489692124394
-73,egopi1,1489692124429
-73,egopi2,1489692124460
-67,egopi3,1489692124524
-76,egopi1,1489692124554
-71,egopi2,1489692124585
-74,egopi3,1489692124650
-75,egopi1,1489692124681
-76,egopi2,1489692124712
-78,egopi3,1489692124779
-66,egopi1,1489692124806
-65,egopi2,1489692124842
-74,egopi3,1489692124906
-76,egopi1,1489692124935
-76,egopi2,1489692124970
-69,egopi1,1489692125059
-70,egopi2,1489692125097
-83,egopi1,1489692125187
-78,egopi2,1489692125222
-79,egopi3,1489692125290
-64,egopi1,1489692125314
-63,egopi2,1489692125347
-79,egopi3,1489692125417
-67,egopi1,1489692125440
-67,egopi2,1489692125475
-82,egopi3,1489692125542
-62,egopi1,1489692125569
-87,egopi2,1489692125602
-80,egopi3,1489692125670
-60,egopi1,1489692125688
-70,egopi2,1489692125727
-88,egopi3,1489692125795
-64,egopi1,1489692125822
-65,egopi2,1489692125852
-86,egopi3,1489692125922
-60,egopi1,1489692125944
-61,egopi2,1489692125977
-91,egopi3,1489692126051
-60,egopi1,1489692126071
-62,egopi2,1489692126102
-60,egopi1,1489692126191
-63,egopi2,1489692126229
-96,null,1489692126295
-88,egopi3,1489692126309
-57,egopi1,1489692126325
-73,egopi2,1489692126355
-98,null,1489692126479
-89,egopi3,1489692126558
-55,egopi1,1489692126578
-75,egopi2,1489692126608
-82,egopi3,1489692126685
-54,egopi1,1489692126710
-71,egopi2,1489692126736
-83,egopi3,1489692126812
-59,egopi1,1489692126840
-76,egopi2,1489692126866
-81,egopi3,1489692126937
-53,egopi1,1489692126962
-73,egopi2,1489692126992
-55,egopi1,1489692127080
-75,egopi2,1489692127137
-79,egopi3,1489692127189
-54,egopi1,1489692127217
-65,egopi2,1489692127241
-60,egopi1,1489692127333
-72,egopi2,1489692127369
-82,egopi3,1489692127447
-56,egopi1,1489692127469
-69,egopi2,1489692127493
-52,egopi1,1489692127586
-64,egopi2,1489692127614
-77,egopi2,1489692127742
-78,egopi3,1489692127824
-55,egopi1,1489692127859
-68,egopi2,1489692127878
-78,egopi3,1489692127945
-51,egopi1,1489692127972
-65,egopi2,1489692127995
-83,egopi3,1489692128070
-57,egopi1,1489692128096
-65,egopi2,1489692128138
-84,egopi3,1489692128202
-58,egopi1,1489692128257
-65,egopi2,1489692128267
-96,null,1489692128301
-76,egopi3,1489692128327
-49,egopi1,1489692128348
-65,egopi2,1489692128376
-80,egopi3,1489692128447
-57,egopi1,1489692128474
-69,egopi2,1489692128501
-78,egopi3,1489692128582
-53,egopi1,1489692128601
-63,egopi2,1489692128629
-79,egopi3,1489692128702
-50,egopi1,1489692128723
-59,egopi2,1489692128756
-82,egopi3,1489692128827
-52,egopi1,1489692128853
-81,egopi2,1489692128885
-88,egopi3,1489692128951
-51,egopi1,1489692128979
-88,egopi3,1489692129077
-44,egopi1,1489692129103
-76,egopi2,1489692129138
-91,egopi3,1489692129206
-52,egopi1,1489692129235
-65,egopi2,1489692129261
-86,egopi3,1489692129334
-56,egopi1,1489692129355
-72,egopi2,1489692129388
-78,egopi3,1489692129459
-56,egopi1,1489692129492
-60,egopi2,1489692129517
-77,egopi3,1489692129583
-95,null,1489692129605
-56,egopi1,1489692129622
-69,egopi2,1489692129641
-51,egopi1,1489692129741
-67,egopi2,1489692129768
-82,egopi3,1489692129838
-62,egopi1,1489692129867
-63,egopi2,1489692129897
-90,egopi3,1489692129963
-70,egopi1,1489692129995
-65,egopi2,1489692130025
-82,egopi3,1489692130089
-61,egopi1,1489692130122
-62,egopi2,1489692130150
-80,egopi3,1489692130217
-50,egopi1,1489692130249
-97,null,1489692130327
-75,egopi3,1489692130348
-56,egopi1,1489692130374
-66,egopi2,1489692130404
-73,egopi3,1489692130471
-72,egopi1,1489692130499
-63,egopi2,1489692130528
-74,egopi3,1489692130598
-54,egopi1,1489692130624
-68,egopi2,1489692130650
-72,egopi3,1489692130724
-54,egopi1,1489692130796
-68,egopi2,1489692130800
-71,egopi3,1489692130851
-61,egopi1,1489692130881
-58,egopi2,1489692130904
-74,egopi3,1489692130980
-53,egopi1,1489692131006
-59,egopi2,1489692131034
-81,egopi3,1489692131108
-58,egopi1,1489692131134
-63,egopi2,1489692131160
-83,egopi3,1489692131235
-55,egopi1,1489692131262
-68,egopi2,1489692131290
-79,Surge,1489692131320
-76,egopi3,1489692131360
-55,egopi1,1489692131389
-68,egopi2,1489692131417
-80,egopi3,1489692131486
-55,egopi1,1489692131514
-75,egopi3,1489692131612
-50,egopi1,1489692131640
-54,egopi2,1489692131672
-95,null,1489692131724
-78,egopi3,1489692131737
-48,egopi1,1489692131765
-60,egopi2,1489692131798
-76,egopi3,1489692131862
-55,egopi1,1489692131896
-58,egopi2,1489692131923
-83,egopi3,1489692131987
-51,egopi1,1489692132021
-58,egopi2,1489692132048
-75,egopi3,1489692132114
-50,egopi1,1489692132149
-55,egopi2,1489692132177
-96,null,1489692132194
-77,egopi3,1489692132243
-61,egopi1,1489692132276
-64,egopi2,1489692132303
-81,egopi3,1489692132371
-54,egopi1,1489692132402
-66,egopi2,1489692132431
-75,egopi3,1489692132499
-85,Surge,1489692132529
-56,egopi1,1489692132533
-63,egopi2,1489692132556
-74,egopi3,1489692132627
-53,egopi1,1489692132652
-64,egopi2,1489692132684
-74,egopi3,1489692132754
-57,egopi1,1489692132780
-66,egopi2,1489692132812
-83,egopi3,1489692132882
-55,egopi1,1489692132906
-70,egopi2,1489692132939
-85,egopi3,1489692133008
-56,egopi1,1489692133031
-63,egopi2,1489692133063
-61,egopi1,1489692133156
