RSSI,Name,Timestamp
-65,egopi2,1489692133191
-83,egopi3,1489692133259
-64,egopi1,1489692133285
-74,egopi2,1489692133315
-79,egopi3,1489692133381
-58,egopi1,1489692133411
-74,egopi2,1489692133442
-81,egopi3,1489692133512
-63,egopi1,1489692133541
-74,egopi2,1489692133571
-57,egopi1,1489692133666
-58,egopi1,1489692133794
-68,egopi2,1489692133824
-59,egopi1,1489692133919
-66,egopi2,1489692133949
-82,egopi3,1489692134022
-62,egopi1,1489692134047
-71,egopi2,1489692134075
-89,egopi3,1489692134148
-61,egopi1,1489692134180
-73,egopi2,1489692134209
-89,egopi3,1489692134272
-70,egopi1,1489692134304
-72,egopi2,1489692134328
-67,egopi1,1489692134434
-81,egopi2,1489692134461
-84,egopi3,1489692134523
-60,egopi1,1489692134561
-76,egopi2,1489692134580
-83,egopi3,1489692134651
-71,egopi1,1489692134688
-73,egopi2,1489692134713
-82,egopi3,1489692134779
-66,egopi1,1489692134814
-93,egopi2,1489692134835
-78,egopi3,1489692134907
-93,Surge,1489692134929
-73,egopi1,1489692134949
-72,egopi2,1489692134964
-77,egopi3,1489692135034
-68,egopi1,1489692135073
-71,egopi2,1489692135102
-74,egopi3,1489692135159
-70,egopi1,1489692135198
-74,egopi2,1489692135216
-73,egopi3,1489692135284
-68,egopi1,1489692135323
-73,egopi2,1489692135350
-93,egopi3,1489692135410
-73,egopi1,1489692135449
-83,egopi2,1489692135473
-82,egopi3,1489692135537
-69,egopi1,1489692135576
-84,egopi2,1489692135607
-84,egopi3,1489692135664
-85,egopi1,1489692135703
-68,egopi2,1489692135724
-78,egopi3,1489692135789
-69,egopi1,1489692135831
-71,egopi2,1489692135856
-82,egopi3,1489692135914
-74,egopi1,1489692135957
-74,egopi2,1489692135983
-84,egopi3,1489692136044
-77,egopi1,1489692136085
-73,egopi2,1489692136111
-84,egopi3,1489692136170
-78,egopi1,1489692136212
-70,egopi2,1489692136239
-94,egopi3,1489692136298
-81,egopi1,1489692136342
-71,egopi1,1489692136472
-71,egopi1,1489692136599
-73,egopi2,1489692136626
-69,egopi1,1489692136724
-73,egopi2,1489692136750
-85,egopi3,1489692136806
-64,egopi1,1489692136852
-72,egopi2,1489692136881
-84,egopi3,1489692136935
-65,egopi1,1489692136980
-75,egopi2,1489692136999
-89,egopi3,1489692137064
-64,egopi1,1489692137106
-89,egopi3,1489692137193
-69,egopi1,1489692137231
-70,egopi2,1489692137257
-84,egopi3,1489692137322
-67,egopi1,1489692137355
-63,egopi2,1489692137385
-93,egopi3,1489692137447
-67,egopi1,1489692137480
-63,egopi2,1489692137509
-84,egopi3,1489692137573
-75,egopi1,1489692137610
-72,egopi2,1489692137636
-72,egopi1,1489692137738
-70,egopi2,1489692137762
-70,egopi1,1489692137866
-66,egopi2,1489692137893
-70,egopi1,1489692137992
-73,egopi2,1489692138021
-89,egopi3,1489692138083
-71,egopi1,1489692138118
-70,egopi2,1489692138148
-72,egopi1,1489692138249
-83,egopi2,1489692138277
-67,egopi1,1489692138374
-64,egopi2,1489692138403
-90,egopi3,1489692138463
-67,egopi1,1489692138500
-62,egopi2,1489692138529
-87,egopi3,1489692138591
-69,egopi1,1489692138625
-75,egopi2,1489692138654
-82,egopi3,1489692138717
-76,egopi1,1489692138751
-73,egopi2,1489692138785
-80,egopi3,1489692138845
-65,egopi1,1489692138876
-96,null,1489692138929
-81,egopi3,1489692138973
-76,egopi1,1489692139003
-77,egopi2,1489692139035
-73,egopi1,1489692139132
-71,egopi2,1489692139158
-69,egopi1,1489692139258
-66,egopi2,1489692139288
-78,egopi1,1489692139383
-69,egopi2,1489692139414
-76,egopi1,1489692139510
-71,egopi2,1489692139547
-69,egopi1,1489692139636
-68,egopi2,1489692139669
-69,egopi1,1489692139763
-76,egopi2,1489692139799
-79,egopi3,1489692139865
-70,egopi1,1489692139890
-70,egopi2,1489692139923
-83,egopi3,1489692139990
-65,egopi1,1489692140014
-65,egopi2,1489692140048
-64,egopi1,1489692140141
-67,egopi2,1489692140177
-59,egopi1,1489692140266
-66,egopi2,1489692140300
-60,egopi1,1489692140396
-69,egopi2,1489692140427
-79,egopi3,1489692140498
-61,egopi2,1489692140552
-62,egopi1,1489692140650
-61,egopi2,1489692140681
-55,egopi1,1489692140774
-90,egopi2,1489692140807
-100,null,1489692140864
-87,egopi3,1489692140884
-52,egopi1,1489692140917
-67,egopi2,1489692140947
-99,null,1489692141020
-61,egopi1,1489692141054
-72,egopi2,1489692141082
-82,egopi3,1489692141134
-60,egopi1,1489692141154
-63,egopi2,1489692141185
-57,egopi1,1489692141278
-65,egopi2,1489692141313
-61,egopi1,1489692141403
-64,egopi2,1489692141437
-103,null,1489692141491
-62,egopi1,1489692141529
-63,egopi2,1489692141562
-86,egopi3,1489692141635
-64,egopi1,1489692141656
-97,null,1489692141684
-68,egopi2,1489692141701
-84,egopi3,1489692141762
-55,egopi1,1489692141791
-68,egopi2,1489692141821
-89,egopi3,1489692141891
-54,egopi1,1489692141920
-61,egopi2,1489692141946
-58,egopi1,1489692142033
-63,egopi2,1489692142069
-92,egopi3,1489692142142
-60,egopi1,1489692142164
-62,egopi2,1489692142199
-62,egopi1,1489692142286
-57,egopi2,1489692142324
-95,egopi3,1489692142395
-67,egopi1,1489692142427
-63,egopi2,1489692142455
-65,egopi1,1489692142541
-61,egopi2,1489692142578
-79,egopi3,1489692142649
-67,egopi1,1489692142685
-58,egopi2,1489692142716
-93,null,1489692142780
-72,egopi1,1489692142808
-58,egopi2,1489692142836
-83,egopi3,1489692142902
-60,egopi1,1489692142933
-60,egopi2,1489692142967
-92,egopi3,1489692143026
-76,egopi1,1489692143052
-84,egopi3,1489692143161
-61,egopi1,1489692143187
-77,egopi2,1489692143218
-61,egopi1,1489692143301
-56,egopi2,1489692143333
-64,egopi1,1489692143431
-60,egopi2,1489692143468
-91,egopi3,1489692143537
-58,egopi1,1489692143578
-64,egopi2,1489692143604
-89,egopi3,1489692143662
-66,egopi1,1489692143689
-62,egopi2,1489692143727
-68,egopi1,1489692143810
-60,egopi2,1489692143866
-78,egopi3,1489692143912
-60,egopi1,1489692143934
-59,egopi2,1489692143963
-87,egopi3,1489692144037
-72,egopi1,1489692144062
-63,egopi2,1489692144091
-64,egopi1,1489692144187
-60,egopi2,1489692144218
-76,egopi1,1489692144316
-66,egopi1,1489692144442
-64,egopi2,1489692144469
-88,Surge,1489692144568
-63,egopi1,1489692144594
-56,egopi2,1489692144598
-87,egopi3,1489692144666
-63,egopi1,1489692144701
-58,egopi2,1489692144733
-58,egopi1,1489692144825
-62,egopi2,1489692144851
-58,egopi1,1489692144950
-57,egopi2,1489692144983
-60,egopi1,1489692145076
-53,egopi2,1489692145104
-99,null,1489692145160
-58,egopi1,1489692145206
-55,egopi2,1489692145233
-82,egopi3,1489692145300
-55,egopi1,1489692145331
-64,egopi2,1489692145359
-85,egopi3,1489692145424
-62,egopi1,1489692145459
-55,egopi2,1489692145486
-79,egopi3,1489692145553
-67,egopi1,1489692145586
-53,egopi2,1489692145611
-81,egopi3,1489692145679
-63,egopi1,1489692145712
-55,egopi2,1489692145738
-85,egopi3,1489692145804
-64,egopi1,1489692145839
-59,egopi2,1489692145870
-79,egopi3,1489692145930
-70,egopi1,1489692145967
-59,egopi2,1489692145991
-82,egopi3,1489692146059
-65,egopi1,1489692146094
-52,egopi2,1489692146122
-89,egopi3,1489692146187
-68,egopi1,1489692146219
-53,egopi2,1489692146250
-84,egopi3,1489692146312
-60,egopi1,1489692146346
-54,egopi2,1489692146375
-60,egopi1,1489692146473
-55,egopi2,1489692146500
-60,egopi1,1489692146602
-64,egopi2,1489692146633
-90,egopi3,1489692146695
-60,egopi1,1489692146730
-61,egopi2,1489692146763
-59,egopi1,1489692146855
-56,egopi2,1489692146879
-85,egopi3,1489692146946
-59,egopi1,1489692146981
-55,egopi2,1489692147007
-83,egopi3,1489692147072
-62,egopi1,1489692147110
-54,egopi2,1489692147136
-71,egopi1,1489692147238
-58,egopi2,1489692147271
-82,egopi3,1489692147331
-79,egopi1,1489692147363
-60,egopi2,1489692147389
-79,egopi3,1489692147461
-68,egopi1,1489692147488
-62,egopi2,1489692147525
-84,egopi3,1489692147585
-64,egopi1,1489692147618
-54,egopi2,1489692147643
-85,egopi3,1489692147710
-56,egopi1,1489692147744
-52,egopi2,1489692147770
-83,egopi3,1489692147836
-64,egopi1,1489692147869
-62,egopi2,1489692147896
-86,egopi3,1489692147964
-58,egopi1,1489692147998
-53,egopi2,1489692148025
-79,egopi3,1489692148091
-56,egopi1,1489692148122
-57,egopi1,1489692148249
-56,egopi2,1489692148278
-60,egopi1,1489692148376
-51,egopi2,1489692148404
-99,null,1489692148476
-59,egopi1,1489692148503
-49,egopi2,1489692148530
-61,egopi1,1489692148631
-49,egopi2,1489692148666
-91,egopi3,1489692148726
-69,egopi1,1489692148756
-51,egopi2,1489692148786
-76,egopi1,1489692148883
-49,egopi2,1489692148918
-72,egopi1,1489692149013
-46,egopi2,1489692149036
-64,egopi1,1489692149139
-52,egopi2,1489692149168
-88,egopi3,1489692149232
-73,egopi1,1489692149270
-52,egopi2,1489692149306
-95,egopi3,1489692149361
-51,egopi2,1489692149416
-69,egopi1,1489692149520
-55,egopi2,1489692149554
-92,null,1489692149584
-96,null,1489692149588
-91,egopi3,1489692149615
-64,egopi1,1489692149645
-53,egopi2,1489692149671
-88,egopi3,1489692149739
-58,egopi1,1489692149771
-54,egopi2,1489692149797
-90,egopi3,1489692149868
-63,egopi1,1489692149899
-59,egopi2,1489692149925
-86,egopi3,1489692149999
-68,egopi1,1489692150029
-53,egopi2,1489692150057
-81,egopi3,1489692150122
-74,egopi1,1489692150163
-59,egopi2,1489692150202
-68,egopi1,1489692150284
-65,egopi2,1489692150318
-83,egopi3,1489692150377
-70,egopi1,1489692150439
-80,egopi2,1489692150444
-79,egopi3,1489692150502
-66,egopi1,1489692150542
-67,egopi2,1489692150568
-77,egopi3,1489692150628
-63,egopi1,1489692150666
-72,egopi2,1489692150698
-68,egopi1,1489692150790
-60,egopi2,1489692150821
-80,egopi3,1489692150882
-60,egopi1,1489692150925
-70,egopi2,1489692150956
-76,egopi3,1489692151008
-64,egopi1,1489692151045
-75,egopi2,1489692151073
-82,egopi3,1489692151137
-64,egopi1,1489692151177
-64,egopi2,1489692151207
-85,egopi3,1489692151263
-63,egopi1,1489692151303
-72,egopi2,1489692151335
-82,egopi3,1489692151392
-60,egopi1,1489692151427
-70,egopi2,1489692151455
-84,egopi3,1489692151516
-66,egopi1,1489692151557
-69,egopi2,1489692151599
-99,null,1489692151629
-58,egopi1,1489692151683
-77,egopi2,1489692151706
-84,egopi3,1489692151775
-66,egopi1,1489692151831
-64,egopi2,1489692151850
-71,egopi2,1489692151962
-74,egopi1,1489692152063
-74,egopi2,1489692152093
-83,egopi3,1489692152153
-70,egopi1,1489692152193
-75,egopi2,1489692152229
-85,egopi3,1489692152280
-68,egopi1,1489692152319
-69,egopi1,1489692152444
-71,egopi2,1489692152477
-85,egopi3,1489692152533
-72,egopi1,1489692152568
-68,egopi2,1489692152596
-83,egopi3,1489692152659
-88,egopi1,1489692152695
-65,egopi2,1489692152731
-70,egopi1,1489692152823
-60,egopi2,1489692152852
-100,null,1489692152888
-84,egopi3,1489692152913
-69,egopi1,1489692152949
-70,egopi2,1489692152981
-89,egopi3,1489692153043
-68,egopi1,1489692153074
-63,egopi2,1489692153105
-81,egopi3,1489692153172
-70,egopi1,1489692153200
-77,egopi3,1489692153299
-61,egopi2,1489692153362
-82,egopi3,1489692153423
-74,egopi1,1489692153455
-67,egopi2,1489692153486
-79,egopi3,1489692153548
-71,egopi1,1489692153580
-63,egopi2,1489692153613
-74,egopi1,1489692153707
-63,egopi2,1489692153742
-83,egopi3,1489692153802
-65,egopi1,1489692153838
-61,egopi2,1489692153870
-82,egopi3,1489692153931
-61,egopi2,1489692153993
-66,egopi1,1489692154090
-65,egopi2,1489692154124
-97,null,1489692154158
-77,egopi3,1489692154190
-64,egopi1,1489692154225
-65,egopi2,1489692154255
-82,egopi3,1489692154315
-67,egopi1,1489692154346
-64,egopi2,1489692154378
-76,egopi3,1489692154444
-68,egopi1,1489692154477
-59,egopi2,1489692154508
-78,egopi3,1489692154571
-63,egopi2,1489692154624
-78,egopi3,1489692154697
-68,egopi1,1489692154729
-70,egopi2,1489692154763
-81,egopi3,1489692154824
-70,egopi1,1489692154852
-81,egopi2,1489692154888
-72,egopi1,1489692154977
-77,egopi2,1489692155039
-77,egopi3,1489692155081
-67,egopi1,1489692155114
-76,egopi2,1489692155148
-67,egopi1,1489692155234
-81,egopi2,1489692155267
-79,egopi3,1489692155329
-66,egopi1,1489692155362
-71,egopi2,1489692155395
-97,null,1489692155439
-76,egopi3,1489692155470
-67,egopi1,1489692155504
-75,egopi2,1489692155536
-76,egopi3,1489692155584
-62,egopi1,1489692155614
-69,egopi2,1489692155641
-77,egopi3,1489692155710
-70,egopi1,1489692155743
-83,egopi2,1489692155789
-74,egopi3,1489692155835
-74,egopi2,1489692155895
-76,egopi3,1489692155963
-75,egopi1,1489692156004
-79,egopi2,1489692156045
-73,egopi3,1489692156088
-62,egopi1,1489692156128
-76,egopi2,1489692156162
-74,egopi3,1489692156215
-59,egopi1,1489692156256
-75,egopi2,1489692156294
-78,egopi3,1489692156340
-58,egopi1,1489692156385
-82,egopi2,1489692156417
-74,egopi3,1489692156466
-65,egopi1,1489692156509
-73,egopi2,1489692156549
-73,egopi3,1489692156607
-66,egopi1,1489692156657
-71,egopi2,1489692156663
-75,egopi3,1489692156727
-64,egopi1,1489692156765
-64,egopi2,1489692156805
-74,egopi3,1489692156852
-73,egopi1,1489692156888
-80,egopi2,1489692156923
-70,egopi3,1489692156979
-63,egopi1,1489692157018
-84,egopi2,1489692157052
-76,egopi3,1489692157107
-61,egopi1,1489692157142
-74,egopi3,1489692157233
-64,egopi1,1489692157273
-76,egopi2,1489692157313
-76,egopi3,1489692157364
-68,egopi1,1489692157403
-90,egopi2,1489692157439
-73,egopi3,1489692157484
-61,egopi1,1489692157519
-79,egopi2,1489692157557
-78,egopi3,1489692157612
-76,egopi2,1489692157675
-74,egopi3,1489692157738
-52,egopi1,1489692157799
-84,Surge,1489692157841
-79,egopi3,1489692157886
-66,egopi1,1489692157922
-59,egopi1,1489692158028
-77,egopi2,1489692158088
-75,egopi3,1489692158122
-69,egopi1,1489692158154
-80,egopi2,1489692158184
-76,egopi3,1489692158246
-68,egopi1,1489692158281
-87,egopi2,1489692158309
-76,egopi3,1489692158373
-74,egopi1,1489692158420
-75,egopi3,1489692158503
-55,egopi1,1489692158536
-79,egopi2,1489692158572
-69,egopi3,1489692158626
-65,egopi1,1489692158661
-66,egopi3,1489692158760
-68,egopi1,1489692158820
-76,egopi2,1489692158831
-70,egopi3,1489692158886
-66,egopi1,1489692158915
-83,egopi2,1489692158953
-72,egopi3,1489692159016
-60,egopi1,1489692159051
-73,egopi2,1489692159091
-70,egopi3,1489692159148
-61,egopi1,1489692159188
-83,egopi2,1489692159220
-68,egopi3,1489692159269
-69,egopi1,1489692159305
-78,egopi2,1489692159337
-68,egopi3,1489692159395
-80,egopi1,1489692159438
-74,egopi2,1489692159483
-69,egopi3,1489692159522
-67,egopi1,1489692159557
-79,egopi2,1489692159591
-69,egopi3,1489692159650
-71,egopi1,1489692159688
-61,egopi3,1489692159777
-65,egopi1,1489692159818
-63,egopi3,1489692159901
-64,egopi1,1489692159949
-82,egopi2,1489692159961
-65,egopi3,1489692160027
-64,egopi1,1489692160064
-74,egopi2,1489692160093
-68,egopi3,1489692160154
-65,egopi1,1489692160198
-72,egopi2,1489692160233
-80,Surge,1489692160240
-75,egopi3,1489692160280
-67,egopi1,1489692160316
-84,egopi2,1489692160347
-56,egopi3,1489692160410
-80,egopi1,1489692160443
-84,egopi2,1489692160478
-57,egopi3,1489692160536
-68,egopi1,1489692160582
-84,egopi2,1489692160622
-75,egopi3,1489692160662
-70,egopi1,1489692160707
-91,egopi2,1489692160745
-62,egopi3,1489692160791
-68,egopi1,1489692160835
-85,egopi2,1489692160874
-57,egopi3,1489692160920
-64,egopi1,1489692160953
-75,egopi2,1489692160988
-67,egopi3,1489692161042
-62,egopi1,1489692161082
-79,egopi2,1489692161126
-58,egopi3,1489692161170
-75,egopi1,1489692161205
-76,egopi2,1489692161244
-54,egopi3,1489692161294
-68,egopi1,1489692161335
-81,egopi2,1489692161378
-53,egopi3,1489692161423
-83,Surge,1489692161459
-65,egopi1,1489692161464
-80,egopi2,1489692161496
-57,egopi3,1489692161548
-71,egopi1,1489692161577
-85,egopi2,1489692161613
-52,egopi3,1489692161674
-61,egopi1,1489692161708
-81,egopi2,1489692161740
-59,egopi3,1489692161800
-65,egopi1,1489692161836
-84,egopi2,1489692161868
-54,egopi3,1489692161929
-73,egopi1,1489692161958
-49,egopi3,1489692162052
-75,egopi1,1489692162085
-82,egopi2,1489692162115
-49,egopi3,1489692162183
-65,egopi1,1489692162218
